data_id,url,country,chapter
1,https://www.privacyinternational.org/reports/armenia/i-legal-framework,Armenia, Legal Framework
2,https://www.privacyinternational.org/reports/armenia/ii-surveillance-policy,Armenia,Surveillance policy 
3,https://www.privacyinternational.org/reports/armenia/iii-privacy-issues,Armenia, Privacy issues 
4,https://www.privacyinternational.org/reports/armenia/iv-governance-issues,Armenia,Governance issues
5,https://www.privacyinternational.org/reports/country-report-australia-2006/i-legal-framework,Armenia,Legal framework
6,https://www.privacyinternational.org/reports/country-report-australia-2006/ii-surveillance-policies,Armenia, Surveillance policies
7,https://www.privacyinternational.org/reports/country-report-australia-2006/iii-privacy-topics,Armenia,Privacy topics
8,https://www.privacyinternational.org/reports/country-report-australia-2006/iv-governance-issues,Armenia,Governance issues
9,https://www.privacyinternational.org/reports/austria/i-legal-framework,Austria,Legal framework
10,https://www.privacyinternational.org/reports/austria/ii-surveillance-policies,Austria, Surveillance policies
11,https://www.privacyinternational.org/reports/austria/iii-privacy-topics,Austria,Privacy topics
12,https://www.privacyinternational.org/reports/austria/iv-governance-issues,Austria,Governance issues
13,https://www.privacyinternational.org/reports/bolivia/i-legal-framework,Bolivia, Legal Framework
14,https://www.privacyinternational.org/reports/bolivia/ii-privacy-issues,Bolivia,Privacy issues
15,https://www.privacyinternational.org/reports/bolivia/iii-governance-issues,Bolivia,Governance issues 
16,https://www.privacyinternational.org/reports/brazil/i-legal-framework,Brazil, Legal Framework
17,https://www.privacyinternational.org/reports/brazil/ii-surveillance-policy,Brazil,Surveillance policy
18,https://www.privacyinternational.org/reports/brazil/iii-privacy-issues,Brazil, Privacy issues
19,https://www.privacyinternational.org/reports/brazil/iv-governance-issues,Brazil,Governance issues
20,https://www.privacyinternational.org/reports/bulgaria/i-legal-framework,Bulgaria ,Legal framework
21,https://www.privacyinternational.org/reports/bulgaria/ii-surveillance-policies,Bulgaria , Surveillance policies
22,https://www.privacyinternational.org/reports/bulgaria/iii-privacy-topics,Bulgaria ,Privacy topics
